ICD9_Code,CCS_Category,CCS_Desc,Mapped_Category
'     ','0    ','No DX',other
'01000','1    ','Tuberculosis',other
'01001','1    ','Tuberculosis',other
'01002','1    ','Tuberculosis',other
'01003','1    ','Tuberculosis',other
'01004','1    ','Tuberculosis',other
'01005','1    ','Tuberculosis',other
'01006','1    ','Tuberculosis',other
'01010','1    ','Tuberculosis',other
'01011','1    ','Tuberculosis',other
'01012','1    ','Tuberculosis',other
'01013','1    ','Tuberculosis',other
'01014','1    ','Tuberculosis',other
'01015','1    ','Tuberculosis',other
'01016','1    ','Tuberculosis',other
'01080','1    ','Tuberculosis',other
'01081','1    ','Tuberculosis',other
'01082','1    ','Tuberculosis',other
'01083','1    ','Tuberculosis',other
'01084','1    ','Tuberculosis',other
'01085','1    ','Tuberculosis',other
'01086','1    ','Tuberculosis',other
'01090','1    ','Tuberculosis',other
'01091','1    ','Tuberculosis',other
'01092','1    ','Tuberculosis',other
'01093','1    ','Tuberculosis',other
'01094','1    ','Tuberculosis',other
'01095','1    ','Tuberculosis',other
'01096','1    ','Tuberculosis',other
'01100','1    ','Tuberculosis',other
'01101','1    ','Tuberculosis',other
'01102','1    ','Tuberculosis',other
'01103','1    ','Tuberculosis',other
'01104','1    ','Tuberculosis',other
'01105','1    ','Tuberculosis',other
'01106','1    ','Tuberculosis',other
'01110','1    ','Tuberculosis',other
'01111','1    ','Tuberculosis',other
'01112','1    ','Tuberculosis',other
'01113','1    ','Tuberculosis',other
'01114','1    ','Tuberculosis',other
'01115','1    ','Tuberculosis',other
'01116','1    ','Tuberculosis',other
'01120','1    ','Tuberculosis',other
'01121','1    ','Tuberculosis',other
'01122','1    ','Tuberculosis',other
'01123','1    ','Tuberculosis',other
'01124','1    ','Tuberculosis',other
'01125','1    ','Tuberculosis',other
'01126','1    ','Tuberculosis',other
'01130','1    ','Tuberculosis',other
'01131','1    ','Tuberculosis',other
'01132','1    ','Tuberculosis',other
'01133','1    ','Tuberculosis',other
'01134','1    ','Tuberculosis',other
'01135','1    ','Tuberculosis',other
'01136','1    ','Tuberculosis',other
'01140','1    ','Tuberculosis',other
'01141','1    ','Tuberculosis',other
'01142','1    ','Tuberculosis',other
'01143','1    ','Tuberculosis',other
'01144','1    ','Tuberculosis',other
'01145','1    ','Tuberculosis',other
'01146','1    ','Tuberculosis',other
'01150','1    ','Tuberculosis',other
'01151','1    ','Tuberculosis',other
'01152','1    ','Tuberculosis',other
'01153','1    ','Tuberculosis',other
'01154','1    ','Tuberculosis',other
'01155','1    ','Tuberculosis',other
'01156','1    ','Tuberculosis',other
'01160','1    ','Tuberculosis',other
'01161','1    ','Tuberculosis',other
'01162','1    ','Tuberculosis',other
'01163','1    ','Tuberculosis',other
'01164','1    ','Tuberculosis',other
'01165','1    ','Tuberculosis',other
'01166','1    ','Tuberculosis',other
'01170','1    ','Tuberculosis',other
'01171','1    ','Tuberculosis',other
'01172','1    ','Tuberculosis',other
'01173','1    ','Tuberculosis',other
'01174','1    ','Tuberculosis',other
'01175','1    ','Tuberculosis',other
'01176','1    ','Tuberculosis',other
'01180','1    ','Tuberculosis',other
'01181','1    ','Tuberculosis',other
'01182','1    ','Tuberculosis',other
'01183','1    ','Tuberculosis',other
'01184','1    ','Tuberculosis',other
'01185','1    ','Tuberculosis',other
'01186','1    ','Tuberculosis',other
'01190','1    ','Tuberculosis',other
'01191','1    ','Tuberculosis',other
'01192','1    ','Tuberculosis',other
'01193','1    ','Tuberculosis',other
'01194','1    ','Tuberculosis',other
'01195','1    ','Tuberculosis',other
'01196','1    ','Tuberculosis',other
'01200','1    ','Tuberculosis',other
'01201','1    ','Tuberculosis',other
'01202','1    ','Tuberculosis',other
'01203','1    ','Tuberculosis',other
'01204','1    ','Tuberculosis',other
'01205','1    ','Tuberculosis',other
'01206','1    ','Tuberculosis',other
'01210','1    ','Tuberculosis',other
'01211','1    ','Tuberculosis',other
'01212','1    ','Tuberculosis',other
'01213','1    ','Tuberculosis',other
'01214','1    ','Tuberculosis',other
'01215','1    ','Tuberculosis',other
'01216','1    ','Tuberculosis',other
'01220','1    ','Tuberculosis',other
'01221','1    ','Tuberculosis',other
'01222','1    ','Tuberculosis',other
'01223','1    ','Tuberculosis',other
'01224','1    ','Tuberculosis',other
'01225','1    ','Tuberculosis',other
'01226','1    ','Tuberculosis',other
'01230','1    ','Tuberculosis',other
'01231','1    ','Tuberculosis',other
'01232','1    ','Tuberculosis',other
'01233','1    ','Tuberculosis',other
'01234','1    ','Tuberculosis',other
'01235','1    ','Tuberculosis',other
'01236','1    ','Tuberculosis',other
'01280','1    ','Tuberculosis',other
'01281','1    ','Tuberculosis',other
'01282','1    ','Tuberculosis',other
'01283','1    ','Tuberculosis',other
'01284','1    ','Tuberculosis',other
'01285','1    ','Tuberculosis',other
'01286','1    ','Tuberculosis',other
'01300','1    ','Tuberculosis',other
'01301','1    ','Tuberculosis',other
'01302','1    ','Tuberculosis',other
'01303','1    ','Tuberculosis',other
'01304','1    ','Tuberculosis',other
'01305','1    ','Tuberculosis',other
'01306','1    ','Tuberculosis',other
'01310','1    ','Tuberculosis',other
'01311','1    ','Tuberculosis',other
'01312','1    ','Tuberculosis',other
'01313','1    ','Tuberculosis',other
'01314','1    ','Tuberculosis',other
'01315','1    ','Tuberculosis',other
'01316','1    ','Tuberculosis',other
'01320','1    ','Tuberculosis',other
'01321','1    ','Tuberculosis',other
'01322','1    ','Tuberculosis',other
'01323','1    ','Tuberculosis',other
'01324','1    ','Tuberculosis',other
'01325','1    ','Tuberculosis',other
'01326','1    ','Tuberculosis',other
'01330','1    ','Tuberculosis',other
'01331','1    ','Tuberculosis',other
'01332','1    ','Tuberculosis',other
'01333','1    ','Tuberculosis',other
'01334','1    ','Tuberculosis',other
'01335','1    ','Tuberculosis',other
'01336','1    ','Tuberculosis',other
'01340','1    ','Tuberculosis',other
'01341','1    ','Tuberculosis',other
'01342','1    ','Tuberculosis',other
'01343','1    ','Tuberculosis',other
'01344','1    ','Tuberculosis',other
'01345','1    ','Tuberculosis',other
'01346','1    ','Tuberculosis',other
'01350','1    ','Tuberculosis',other
'01351','1    ','Tuberculosis',other
'01352','1    ','Tuberculosis',other
'01353','1    ','Tuberculosis',other
'01354','1    ','Tuberculosis',other
'01355','1    ','Tuberculosis',other
'01356','1    ','Tuberculosis',other
'01360','1    ','Tuberculosis',other
'01361','1    ','Tuberculosis',other
'01362','1    ','Tuberculosis',other
'01363','1    ','Tuberculosis',other
'01364','1    ','Tuberculosis',other
'01365','1    ','Tuberculosis',other
'01366','1    ','Tuberculosis',other
'01380','1    ','Tuberculosis',other
'01381','1    ','Tuberculosis',other
'01382','1    ','Tuberculosis',other
'01383','1    ','Tuberculosis',other
'01384','1    ','Tuberculosis',other
'01385','1    ','Tuberculosis',other
'01386','1    ','Tuberculosis',other
'01390','1    ','Tuberculosis',other
'01391','1    ','Tuberculosis',other
'01392','1    ','Tuberculosis',other
'01393','1    ','Tuberculosis',other
'01394','1    ','Tuberculosis',other
'01395','1    ','Tuberculosis',other
'01396','1    ','Tuberculosis',other
'01400','1    ','Tuberculosis',other
'01401','1    ','Tuberculosis',other
'01402','1    ','Tuberculosis',other
'01403','1    ','Tuberculosis',other
'01404','1    ','Tuberculosis',other
'01405','1    ','Tuberculosis',other
'01406','1    ','Tuberculosis',other
'01480','1    ','Tuberculosis',other
'01481','1    ','Tuberculosis',other
'01482','1    ','Tuberculosis',other
'01483','1    ','Tuberculosis',other
'01484','1    ','Tuberculosis',other
'01485','1    ','Tuberculosis',other
'01486','1    ','Tuberculosis',other
'01500','1    ','Tuberculosis',other
'01501','1    ','Tuberculosis',other
'01502','1    ','Tuberculosis',other
'01503','1    ','Tuberculosis',other
'01504','1    ','Tuberculosis',other
'01505','1    ','Tuberculosis',other
'01506','1    ','Tuberculosis',other
'01510','1    ','Tuberculosis',other
'01511','1    ','Tuberculosis',other
'01512','1    ','Tuberculosis',other
'01513','1    ','Tuberculosis',other
'01514','1    ','Tuberculosis',other
'01515','1    ','Tuberculosis',other
'01516','1    ','Tuberculosis',other
'01520','1    ','Tuberculosis',other
'01521','1    ','Tuberculosis',other
'01522','1    ','Tuberculosis',other
'01523','1    ','Tuberculosis',other
'01524','1    ','Tuberculosis',other
'01525','1    ','Tuberculosis',other
'01526','1    ','Tuberculosis',other
'01550','1    ','Tuberculosis',other
'01551','1    ','Tuberculosis',other
'01552','1    ','Tuberculosis',other
'01553','1    ','Tuberculosis',other
'01554','1    ','Tuberculosis',other
'01555','1    ','Tuberculosis',other
'01556','1    ','Tuberculosis',other
'01560','1    ','Tuberculosis',other
'01561','1    ','Tuberculosis',other
'01562','1    ','Tuberculosis',other
'01563','1    ','Tuberculosis',other
'01564','1    ','Tuberculosis',other
'01565','1    ','Tuberculosis',other
'01566','1    ','Tuberculosis',other
'01570','1    ','Tuberculosis',other
'01571','1    ','Tuberculosis',other
'01572','1    ','Tuberculosis',other
'01573','1    ','Tuberculosis',other
'01574','1    ','Tuberculosis',other
'01575','1    ','Tuberculosis',other
'01576','1    ','Tuberculosis',other
'01580','1    ','Tuberculosis',other
'01581','1    ','Tuberculosis',other
'01582','1    ','Tuberculosis',other
'01583','1    ','Tuberculosis',other
'01584','1    ','Tuberculosis',other
'01585','1    ','Tuberculosis',other
'01586','1    ','Tuberculosis',other
'01590','1    ','Tuberculosis',other
'01591','1    ','Tuberculosis',other
'01592','1    ','Tuberculosis',other
'01593','1    ','Tuberculosis',other
'01594','1    ','Tuberculosis',other
'01595','1    ','Tuberculosis',other
'01596','1    ','Tuberculosis',other
'01600','1    ','Tuberculosis',other
'01601','1    ','Tuberculosis',other
'01602','1    ','Tuberculosis',other
'01603','1    ','Tuberculosis',other
'01604','1    ','Tuberculosis',other
'01605','1    ','Tuberculosis',other
'01606','1    ','Tuberculosis',other
'01610','1    ','Tuberculosis',other
'01611','1    ','Tuberculosis',other
'01612','1    ','Tuberculosis',other
'01613','1    ','Tuberculosis',other
'01614','1    ','Tuberculosis',other
'01615','1    ','Tuberculosis',other
'01616','1    ','Tuberculosis',other
'01620','1    ','Tuberculosis',other
'01621','1    ','Tuberculosis',other
'01622','1    ','Tuberculosis',other
'01623','1    ','Tuberculosis',other
'01624','1    ','Tuberculosis',other
'01625','1    ','Tuberculosis',other
'01626','1    ','Tuberculosis',other
'01630','1    ','Tuberculosis',other
'01631','1    ','Tuberculosis',other
'01632','1    ','Tuberculosis',other
'01633','1    ','Tuberculosis',other
'01634','1    ','Tuberculosis',other
'01635','1    ','Tuberculosis',other
'01636','1    ','Tuberculosis',other
'01640','1    ','Tuberculosis',other
'01641','1    ','Tuberculosis',other
'01642','1    ','Tuberculosis',other
'01643','1    ','Tuberculosis',other
'01644','1    ','Tuberculosis',other
'01645','1    ','Tuberculosis',other
'01646','1    ','Tuberculosis',other
'01650','1    ','Tuberculosis',other
'01651','1    ','Tuberculosis',other
'01652','1    ','Tuberculosis',other
'01653','1    ','Tuberculosis',other
'01654','1    ','Tuberculosis',other
'01655','1    ','Tuberculosis',other
'01656','1    ','Tuberculosis',other
'01660','1    ','Tuberculosis',other
'01661','1    ','Tuberculosis',other
'01662','1    ','Tuberculosis',other
'01663','1    ','Tuberculosis',other
'01664','1    ','Tuberculosis',other
'01665','1    ','Tuberculosis',other
'01666','1    ','Tuberculosis',other
'01670','1    ','Tuberculosis',other
'01671','1    ','Tuberculosis',other
'01672','1    ','Tuberculosis',other
'01673','1    ','Tuberculosis',other
'01674','1    ','Tuberculosis',other
'01675','1    ','Tuberculosis',other
'01676','1    ','Tuberculosis',other
'01690','1    ','Tuberculosis',other
'01691','1    ','Tuberculosis',other
'01692','1    ','Tuberculosis',other
'01693','1    ','Tuberculosis',other
'01694','1    ','Tuberculosis',other
'01695','1    ','Tuberculosis',other
'01696','1    ','Tuberculosis',other
'01700','1    ','Tuberculosis',other
'01701','1    ','Tuberculosis',other
'01702','1    ','Tuberculosis',other
'01703','1    ','Tuberculosis',other
'01704','1    ','Tuberculosis',other
'01705','1    ','Tuberculosis',other
'01706','1    ','Tuberculosis',other
'01710','1    ','Tuberculosis',other
'01711','1    ','Tuberculosis',other
'01712','1    ','Tuberculosis',other
'01713','1    ','Tuberculosis',other
'01714','1    ','Tuberculosis',other
'01715','1    ','Tuberculosis',other
'01716','1    ','Tuberculosis',other
'01720','1    ','Tuberculosis',other
'01721','1    ','Tuberculosis',other
'01722','1    ','Tuberculosis',other
'01723','1    ','Tuberculosis',other
'01724','1    ','Tuberculosis',other
'01725','1    ','Tuberculosis',other
'01726','1    ','Tuberculosis',other
'01730','1    ','Tuberculosis',other
'01731','1    ','Tuberculosis',other
'01732','1    ','Tuberculosis',other
'01733','1    ','Tuberculosis',other
'01734','1    ','Tuberculosis',other
'01735','1    ','Tuberculosis',other
'01736','1    ','Tuberculosis',other
'01740','1    ','Tuberculosis',other
'01741','1    ','Tuberculosis',other
'01742','1    ','Tuberculosis',other
'01743','1    ','Tuberculosis',other
'01744','1    ','Tuberculosis',other
'01745','1    ','Tuberculosis',other
'01746','1    ','Tuberculosis',other
'01750','1    ','Tuberculosis',other
'01751','1    ','Tuberculosis',other
'01752','1    ','Tuberculosis',other
'01753','1    ','Tuberculosis',other
'01754','1    ','Tuberculosis',other
'01755','1    ','Tuberculosis',other
'01756','1    ','Tuberculosis',other
'01760','1    ','Tuberculosis',other
'01761','1    ','Tuberculosis',other
'01762','1    ','Tuberculosis',other
'01763','1    ','Tuberculosis',other
'01764','1    ','Tuberculosis',other
'01765','1    ','Tuberculosis',other
'01766','1    ','Tuberculosis',other
'01770','1    ','Tuberculosis',other
'01771','1    ','Tuberculosis',other
'01772','1    ','Tuberculosis',other
'01773','1    ','Tuberculosis',other
'01774','1    ','Tuberculosis',other
'01775','1    ','Tuberculosis',other
'01776','1    ','Tuberculosis',other
'01780','1    ','Tuberculosis',other
'01781','1    ','Tuberculosis',other
'01782','1    ','Tuberculosis',other
'01783','1    ','Tuberculosis',other
'01784','1    ','Tuberculosis',other
'01785','1    ','Tuberculosis',other
'01786','1    ','Tuberculosis',other
'01790','1    ','Tuberculosis',other
'01791','1    ','Tuberculosis',other
'01792','1    ','Tuberculosis',other
'01793','1    ','Tuberculosis',other
'01794','1    ','Tuberculosis',other
'01795','1    ','Tuberculosis',other
'01796','1    ','Tuberculosis',other
'01800','1    ','Tuberculosis',other
'01801','1    ','Tuberculosis',other
'01802','1    ','Tuberculosis',other
'01803','1    ','Tuberculosis',other
'01804','1    ','Tuberculosis',other
'01805','1    ','Tuberculosis',other
'01806','1    ','Tuberculosis',other
'01880','1    ','Tuberculosis',other
'01881','1    ','Tuberculosis',other
'01882','1    ','Tuberculosis',other
'01883','1    ','Tuberculosis',other
'01884','1    ','Tuberculosis',other
'01885','1    ','Tuberculosis',other
'01886','1    ','Tuberculosis',other
'01890','1    ','Tuberculosis',other
'01891','1    ','Tuberculosis',other
'01892','1    ','Tuberculosis',other
'01893','1    ','Tuberculosis',other
'01894','1    ','Tuberculosis',other
'01895','1    ','Tuberculosis',other
'01896','1    ','Tuberculosis',other
'1370 ','1    ','Tuberculosis',other
'1371 ','1    ','Tuberculosis',other
'1372 ','1    ','Tuberculosis',other
'1373 ','1    ','Tuberculosis',other
'1374 ','1    ','Tuberculosis',other
'V1201','1    ','Tuberculosis',other
'0031 ','2    ','Septicemia',other
'0202 ','2    ','Septicemia',other
'0223 ','2    ','Septicemia',other
'0362 ','2    ','Septicemia',other
'0380 ','2    ','Septicemia',other
'0381 ','2    ','Septicemia',other
'03810','2    ','Septicemia',other
'03811','2    ','Septicemia',other
'03819','2    ','Septicemia',other
'0382 ','2    ','Septicemia',other
'0383 ','2    ','Septicemia',other
'03840','2    ','Septicemia',other
'03841','2    ','Septicemia',other
'03842','2    ','Septicemia',other
'03843','2    ','Septicemia',other
'03844','2    ','Septicemia',other
'03849','2    ','Septicemia',other
'0388 ','2    ','Septicemia',other
'0389 ','2    ','Septicemia',other
'0545 ','2    ','Septicemia',other
'449  ','2    ','Septicemia',other
'7907 ','2    ','Septicemia',other
'0200 ','3    ','Oth bact inf',other
'0208 ','3    ','Oth bact inf',other
'0209 ','3    ','Oth bact inf',other
'0218 ','3    ','Oth bact inf',other
'0219 ','3    ','Oth bact inf',other
'0228 ','3    ','Oth bact inf',other
'0229 ','3    ','Oth bact inf',other
'0230 ','3    ','Oth bact inf',other
'0231 ','3    ','Oth bact inf',other
'0232 ','3    ','Oth bact inf',other
'0233 ','3    ','Oth bact inf',other
'0238 ','3    ','Oth bact inf',other
'0239 ','3    ','Oth bact inf',other
'024  ','3    ','Oth bact inf',other
'025  ','3    ','Oth bact inf',other
'0260 ','3    ','Oth bact inf',other
'0269 ','3    ','Oth bact inf',other
'0270 ','3    ','Oth bact inf',other
'0271 ','3    ','Oth bact inf',other
'0272 ','3    ','Oth bact inf',other
'0278 ','3    ','Oth bact inf',other
'0279 ','3    ','Oth bact inf',other
'0300 ','3    ','Oth bact inf',other
'0301 ','3    ','Oth bact inf',other
'0302 ','3    ','Oth bact inf',other
'0303 ','3    ','Oth bact inf',other
'0308 ','3    ','Oth bact inf',other
'0309 ','3    ','Oth bact inf',other
'0312 ','3    ','Oth bact inf',other
'0318 ','3    ','Oth bact inf',other
'0319 ','3    ','Oth bact inf',other
'03289','3    ','Oth bact inf',other
'0329 ','3    ','Oth bact inf',other
'0330 ','3    ','Oth bact inf',other
'0331 ','3    ','Oth bact inf',other
'0338 ','3    ','Oth bact inf',other
'0339 ','3    ','Oth bact inf',other
'0341 ','3    ','Oth bact inf',other
'0363 ','3    ','Oth bact inf',other
'03681','3    ','Oth bact inf',other
'03689','3    ','Oth bact inf',other
'0369 ','3    ','Oth bact inf',other
'037  ','3    ','Oth bact inf',other
'0392 ','3    ','Oth bact inf',other
'0393 ','3    ','Oth bact inf',other
'0394 ','3    ','Oth bact inf',other
'0398 ','3    ','Oth bact inf',other
'0399 ','3    ','Oth bact inf',other
'0400 ','3    ','Oth bact inf',other
'0401 ','3    ','Oth bact inf',other
'0402 ','3    ','Oth bact inf',other
'0403 ','3    ','Oth bact inf',other
'04042','3    ','Oth bact inf',other
'04081','3    ','Oth bact inf',other
'04082','3    ','Oth bact inf',other
'04089','3    ','Oth bact inf',other
'0410 ','3    ','Oth bact inf',other
'04100','3    ','Oth bact inf',other
'04101','3    ','Oth bact inf',other
'04102','3    ','Oth bact inf',other
'04103','3    ','Oth bact inf',other
'04104','3    ','Oth bact inf',other
'04105','3    ','Oth bact inf',other
'04109','3    ','Oth bact inf',other
'0411 ','3    ','Oth bact inf',other
'04110','3    ','Oth bact inf',other
'04111','3    ','Oth bact inf',other
'04119','3    ','Oth bact inf',other
'0412 ','3    ','Oth bact inf',other
'0413 ','3    ','Oth bact inf',other
'0414 ','3    ','Oth bact inf',other
'0415 ','3    ','Oth bact inf',other
'0416 ','3    ','Oth bact inf',other
'0417 ','3    ','Oth bact inf',other
'0418 ','3    ','Oth bact inf',other
'04181','3    ','Oth bact inf',other
'04182','3    ','Oth bact inf',other
'04183','3    ','Oth bact inf',other
'04184','3    ','Oth bact inf',other
'04185','3    ','Oth bact inf',other
'04186','3    ','Oth bact inf',other
'04189','3    ','Oth bact inf',other
'0419 ','3    ','Oth bact inf',other
'390  ','3    ','Oth bact inf',other
'3929 ','3    ','Oth bact inf',other
'7953 ','3    ','Oth bact inf',other
'79531','3    ','Oth bact inf',other
'79539','3    ','Oth bact inf',other
'V090 ','3    ','Oth bact inf',other
'V091 ','3    ','Oth bact inf',other
'V092 ','3    ','Oth bact inf',other
'V093 ','3    ','Oth bact inf',other
'V094 ','3    ','Oth bact inf',other
'V0950','3    ','Oth bact inf',other
'V0951','3    ','Oth bact inf',other
'V096 ','3    ','Oth bact inf',other
'V0970','3    ','Oth bact inf',other
'V0971','3    ','Oth bact inf',other
'V0980','3    ','Oth bact inf',other
'V0981','3    ','Oth bact inf',other
'V0990','3    ','Oth bact inf',other
'V0991','3    ','Oth bact inf',other
'1100 ','4    ','Mycoses',other
'1101 ','4    ','Mycoses',other
'1102 ','4    ','Mycoses',other
'1103 ','4    ','Mycoses',other
'1104 ','4    ','Mycoses',other
'1105 ','4    ','Mycoses',other
'1106 ','4    ','Mycoses',other
'1108 ','4    ','Mycoses',other
'1109 ','4    ','Mycoses',other
'1110 ','4    ','Mycoses',other
'1111 ','4    ','Mycoses',other
'1112 ','4    ','Mycoses',other
'1113 ','4    ','Mycoses',other
'1118 ','4    ','Mycoses',other
'1119 ','4    ','Mycoses',other
'1120 ','4    ','Mycoses',other
'1121 ','4    ','Mycoses',other
'1122 ','4    ','Mycoses',other
'1123 ','4    ','Mycoses',other
'1125 ','4    ','Mycoses',other
'11282','4    ','Mycoses',other
'11284','4    ','Mycoses',other
'11285','4    ','Mycoses',other
'11289','4    ','Mycoses',other
'1129 ','4    ','Mycoses',other
'1141 ','4    ','Mycoses',other
'1143 ','4    ','Mycoses',other
'1149 ','4    ','Mycoses',other
'11500','4    ','Mycoses',other
'11509','4    ','Mycoses',other
'11510','4    ','Mycoses',other
'11519','4    ','Mycoses',other
'11590','4    ','Mycoses',other
'11599','4    ','Mycoses',other
'1160 ','4    ','Mycoses',other
'1161 ','4    ','Mycoses',other
'1162 ','4    ','Mycoses',other
'1170 ','4    ','Mycoses',other
'1171 ','4    ','Mycoses',other
'1172 ','4    ','Mycoses',other
'1173 ','4    ','Mycoses',other
'1174 ','4    ','Mycoses',other
'1175 ','4    ','Mycoses',other
'1176 ','4    ','Mycoses',other
'1177 ','4    ','Mycoses',other
'1178 ','4    ','Mycoses',other
'1179 ','4    ','Mycoses',other
'118  ','4    ','Mycoses',other
'042  ','5    ','HIV infectn',other
'0420 ','5    ','HIV infectn',other
'0421 ','5    ','HIV infectn',other
'0422 ','5    ','HIV infectn',other
'0429 ','5    ','HIV infectn',other
'0430 ','5    ','HIV infectn',other
'0431 ','5    ','HIV infectn',other
'0432 ','5    ','HIV infectn',other
'0433 ','5    ','HIV infectn',other
'0439 ','5    ','HIV infectn',other
'0440 ','5    ','HIV infectn',other
'0449 ','5    ','HIV infectn',other
'07953','5    ','HIV infectn',other
'27910','5    ','HIV infectn',other
'27919','5    ','HIV infectn',other
'79571','5    ','HIV infectn',other
'7958 ','5    ','HIV infectn',other
'V08  ','5    ','HIV infectn',other
'0700 ','6    ','Hepatitis',other
'0701 ','6    ','Hepatitis',other
'0702 ','6    ','Hepatitis',other
'07020','6    ','Hepatitis',other
'07021','6    ','Hepatitis',other
'07022','6    ','Hepatitis',other
'07023','6    ','Hepatitis',other
'0703 ','6    ','Hepatitis',other
'07030','6    ','Hepatitis',other
'07031','6    ','Hepatitis',other
'07032','6    ','Hepatitis',other
'07033','6    ','Hepatitis',other
'0704 ','6    ','Hepatitis',other
'07041','6    ','Hepatitis',other
'07042','6    ','Hepatitis',other
'07043','6    ','Hepatitis',other
'07044','6    ','Hepatitis',other
'07049','6    ','Hepatitis',other
'0705 ','6    ','Hepatitis',other
'07051','6    ','Hepatitis',other
'07052','6    ','Hepatitis',other
'07053','6    ','Hepatitis',other
'07054','6    ','Hepatitis',other
'07059','6    ','Hepatitis',other
'0706 ','6    ','Hepatitis',other
'07070','6    ','Hepatitis',other
'07071','6    ','Hepatitis',other
'0709 ','6    ','Hepatitis',other
'57140','6    ','Hepatitis',other
'57141','6    ','Hepatitis',other
'57149','6    ','Hepatitis',other
'5731 ','6    ','Hepatitis',other
'5732 ','6    ','Hepatitis',other
'5733 ','6    ','Hepatitis',other
'0500 ','7    ','Viral infect',other
'0501 ','7    ','Viral infect',other
'0502 ','7    ','Viral infect',other
'0509 ','7    ','Viral infect',other
'0510 ','7    ','Viral infect',other
'0511 ','7    ','Viral infect',other
'0512 ','7    ','Viral infect',other
'0519 ','7    ','Viral infect',other
'0522 ','7    ','Viral infect',other
'0527 ','7    ','Viral infect',other
'0528 ','7    ','Viral infect',other
'0529 ','7    ','Viral infect',other
'05310','7    ','Viral infect',other
'05311','7    ','Viral infect',other
'05312','7    ','Viral infect',other
'05313','7    ','Viral infect',other
'05314','7    ','Viral infect',other
'05319','7    ','Viral infect',other
'05371','7    ','Viral infect',other
'05379','7    ','Viral infect',other
'0538 ','7    ','Viral infect',other
'0539 ','7    ','Viral infect',other
'0540 ','7    ','Viral infect',other
'05410','7    ','Viral infect',other
'05411','7    ','Viral infect',other
'05412','7    ','Viral infect',other
'05413','7    ','Viral infect',other
'05419','7    ','Viral infect',other
'0542 ','7    ','Viral infect',other
'0546 ','7    ','Viral infect',other
'05471','7    ','Viral infect',other
'05473','7    ','Viral infect',other
'05474','7    ','Viral infect',other
'05479','7    ','Viral infect',other
'0548 ','7    ','Viral infect',other
'0549 ','7    ','Viral infect',other
'05579','7    ','Viral infect',other
'0558 ','7    ','Viral infect',other
'0559 ','7    ','Viral infect',other
'05600','7    ','Viral infect',other
'05609','7    ','Viral infect',other
'05679','7    ','Viral infect',other
'0568 ','7    ','Viral infect',other
'0569 ','7    ','Viral infect',other
'0570 ','7    ','Viral infect',other
'0578 ','7    ','Viral infect',other
'0579 ','7    ','Viral infect',other
'05810','7    ','Viral infect',other
'05811','7    ','Viral infect',other
'05812','7    ','Viral infect',other
'05881','7    ','Viral infect',other
'05882','7    ','Viral infect',other
'05889','7    ','Viral infect',other
'0600 ','7    ','Viral infect',other
'0601 ','7    ','Viral infect',other
'0609 ','7    ','Viral infect',other
'061  ','7    ','Viral infect',other
'0650 ','7    ','Viral infect',other
'0651 ','7    ','Viral infect',other
'0652 ','7    ','Viral infect',other
'0653 ','7    ','Viral infect',other
'0654 ','7    ','Viral infect',other
'0658 ','7    ','Viral infect',other
'0659 ','7    ','Viral infect',other
'0660 ','7    ','Viral infect',other
'0661 ','7    ','Viral infect',other
'0663 ','7    ','Viral infect',other
'0664 ','7    ','Viral infect',other
'06640','7    ','Viral infect',other
'06641','7    ','Viral infect',other
'06642','7    ','Viral infect',other
'06649','7    ','Viral infect',other
'0668 ','7    ','Viral infect',other
'0669 ','7    ','Viral infect',other
'071  ','7    ','Viral infect',other
'0720 ','7    ','Viral infect',other
'0723 ','7    ','Viral infect',other
'07271','7    ','Viral infect',other
'07272','7    ','Viral infect',other
'07279','7    ','Viral infect',other
'0728 ','7    ','Viral infect',other
'0729 ','7    ','Viral infect',other
'0737 ','7    ','Viral infect',other
'0738 ','7    ','Viral infect',other
'0739 ','7    ','Viral infect',other
'0740 ','7    ','Viral infect',other
'0741 ','7    ','Viral infect',other
'0743 ','7    ','Viral infect',other
'0748 ','7    ','Viral infect',other
'075  ','7    ','Viral infect',other
'0780 ','7    ','Viral infect',other
'0781 ','7    ','Viral infect',other
'07810','7    ','Viral infect',other
'07811','7    ','Viral infect',other
'07819','7    ','Viral infect',other
'0782 ','7    ','Viral infect',other
'0783 ','7    ','Viral infect',other
'0784 ','7    ','Viral infect',other
'0785 ','7    ','Viral infect',other
'0786 ','7    ','Viral infect',other
'0787 ','7    ','Viral infect',other
'07881','7    ','Viral infect',other
'07882','7    ','Viral infect',other
'07888','7    ','Viral infect',other
'07889','7    ','Viral infect',other
'0790 ','7    ','Viral infect',other
'0791 ','7    ','Viral infect',other
'0792 ','7    ','Viral infect',other
'0793 ','7    ','Viral infect',other
'0794 ','7    ','Viral infect',other
'07950','7    ','Viral infect',other
'07951','7    ','Viral infect',other
'07952','7    ','Viral infect',other
'07959','7    ','Viral infect',other
'0796 ','7    ','Viral infect',other
'0798 ','7    ','Viral infect',other
'07981','7    ','Viral infect',other
'07982','7    ','Viral infect',other
'07983','7    ','Viral infect',other
'07988','7    ','Viral infect',other
'07989','7    ','Viral infect',other
'0799 ','7    ','Viral infect',other
'07998','7    ','Viral infect',other
'07999','7    ','Viral infect',other
'7908 ','7    ','Viral infect',other
